# compiler: R8
# compiler_version: 1.4.77
# min_api: 1
com.meeruu.commonlib.BuildConfig -> com.meeruu.commonlib.BuildConfig:
    java.lang.String VERSION_TABLE_CREATE -> g
    java.lang.String VALUE_COLUMN -> f
    long mMaximumDatabaseSize -> k
    android.content.Context mContext -> i
    java.lang.String DATABASE_NAME -> a
    int DATABASE_VERSION -> b
    int SLEEP_TIME_MS -> c
    java.lang.String KEY_COLUMN -> e
    java.lang.String TABLE_CATALYST -> d
    com.meeruu.commonlib.rn.storage.ReactDatabaseSupplier sReactDatabaseSupplierInstance -> h
    android.database.sqlite.SQLiteDatabase mDb -> j
    1:1:void <init>(android.content.Context):40:40 -> <init>
    2:2:void <init>(android.content.Context):37:37 -> <init>
    3:3:void <init>(android.content.Context):41:41 -> <init>
    1:2:com.meeruu.commonlib.rn.storage.ReactDatabaseSupplier getInstance(android.content.Context):45:46 -> a
    3:3:com.meeruu.commonlib.rn.storage.ReactDatabaseSupplier getInstance(android.content.Context):48:48 -> a
    4:4:void clear():128:128 -> a
    5:7:void setMaximumSize(long):136:138 -> a
    1:3:void clearAndCloseDatabase():112:114 -> b
    4:5:void clearAndCloseDatabase():117:118 -> b
    6:6:void clearAndCloseDatabase():122:122 -> b
    1:1:void deleteInstance():156:156 -> c
    1:1:boolean ensureDatabase():69:69 -> d
    2:2:boolean ensureDatabase():78:78 -> d
    3:3:boolean ensureDatabase():80:80 -> d
    4:4:boolean ensureDatabase():87:87 -> d
    5:5:boolean ensureDatabase():89:89 -> d
    6:6:boolean ensureDatabase():92:92 -> d
    7:7:boolean ensureDatabase():98:98 -> d
    8:8:boolean ensureDatabase():93:93 -> d
    1:2:android.database.sqlite.SQLiteDatabase get():106:107 -> e
    1:3:void closeDatabase():148:150 -> f
    1:2:boolean deleteDatabase():143:144 -> g
    1:1:void onCreate(android.database.sqlite.SQLiteDatabase):53:53 -> onCreate
    1:2:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int):59:60 -> onUpgrade
com.meeruu.commonlib.server.RequestManager -> com.meeruu.commonlib.server.RequestManager:
    1:1:void <clinit>():55:55 -> <clinit>
    2:2:void <clinit>():60:60 -> <clinit>
    1:2:void <init>():62:63 -> <init>
    3:10:void <init>():65:72 -> <init>
    11:11:void <init>():74:74 -> <init>
    1:1:void access$000(com.meeruu.commonlib.server.RequestManager,java.lang.String,java.lang.String,com.meeruu.commonlib.callback.BaseCallback):53:53 -> access$000
    1:1:void access$100(com.meeruu.commonlib.server.RequestManager,java.lang.Object,com.meeruu.commonlib.callback.BaseCallback):53:53 -> access$100
    1:1:void access$200(com.meeruu.commonlib.server.RequestManager,long,long,com.meeruu.commonlib.callback.ReqProgressCallBack):53:53 -> access$200
    1:1:okhttp3.RequestBody createProgressRequestBody(okhttp3.MediaType,java.io.File,com.meeruu.commonlib.callback.ReqProgressCallBack):537:537 -> createProgressRequestBody
    1:10:void doDelete(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.BaseCallback):260:269 -> doDelete
    11:11:void doDelete(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.BaseCallback):271:271 -> doDelete
    1:1:void doGet(int,com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.BaseCallback):173:173 -> doGet
    2:10:void doGet(int,com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.BaseCallback):178:186 -> doGet
    1:2:void doGetReq(okhttp3.Request,com.meeruu.commonlib.callback.BaseCallback):293:294 -> doGetReq
    1:10:void doPost(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.BaseCallback):216:225 -> doPost
    11:11:void doPost(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.BaseCallback):227:227 -> doPost
    1:10:void doPut(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.BaseCallback):238:247 -> doPut
    11:11:void doPut(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.BaseCallback):249:249 -> doPut
    1:2:void doRequest(okhttp3.Request,com.meeruu.commonlib.callback.BaseCallback):276:277 -> doRequest
    1:1:void doResponse(okhttp3.Response,com.meeruu.commonlib.callback.BaseCallback):361:361 -> doResponse
    2:2:void doResponse(okhttp3.Response,com.meeruu.commonlib.callback.BaseCallback):364:364 -> doResponse
    3:3:void doResponse(okhttp3.Response,com.meeruu.commonlib.callback.BaseCallback):366:366 -> doResponse
    4:4:void doResponse(okhttp3.Response,com.meeruu.commonlib.callback.BaseCallback):369:369 -> doResponse
    5:7:void doResponse(okhttp3.Response,com.meeruu.commonlib.callback.BaseCallback):371:373 -> doResponse
    8:8:void doResponse(okhttp3.Response,com.meeruu.commonlib.callback.BaseCallback):375:375 -> doResponse
    9:10:void doResponse(okhttp3.Response,com.meeruu.commonlib.callback.BaseCallback):381:382 -> doResponse
    1:8:void downLoadFile(java.lang.String,java.lang.String,com.meeruu.commonlib.callback.ReqProgressCallBack):459:466 -> downLoadFile
    1:2:void failedCallBack(java.lang.String,java.lang.String,com.meeruu.commonlib.callback.BaseCallback):598:599 -> failedCallBack
    1:7:java.util.Map getHttpHeaderParams():517:523 -> getHttpHeaderParams
    1:1:com.meeruu.commonlib.server.RequestManager getInstance():78:78 -> getInstance
    2:3:com.meeruu.commonlib.server.RequestManager getInstance():80:81 -> getInstance
    4:5:com.meeruu.commonlib.server.RequestManager getInstance():83:84 -> getInstance
    6:6:com.meeruu.commonlib.server.RequestManager getInstance():86:86 -> getInstance
    7:7:com.meeruu.commonlib.server.RequestManager getInstance():88:88 -> getInstance
    1:5:void justGetData(java.lang.String,com.meeruu.commonlib.callback.BaseCallback):190:194 -> justGetData
    1:1:void progressCallBack(long,long,com.meeruu.commonlib.callback.ReqProgressCallBack):619:619 -> progressCallBack
    1:1:okhttp3.Headers setHeaders(java.util.Map):99:99 -> setHeaders
    2:2:okhttp3.Headers setHeaders(java.util.Map):102:102 -> setHeaders
    3:6:okhttp3.Headers setHeaders(java.util.Map):104:107 -> setHeaders
    7:7:okhttp3.Headers setHeaders(java.util.Map):110:110 -> setHeaders
    1:1:okhttp3.RequestBody setRequestBody(java.util.Map):123:123 -> setRequestBody
    2:2:okhttp3.RequestBody setRequestBody(java.util.Map):125:125 -> setRequestBody
    3:7:okhttp3.RequestBody setRequestBody(java.util.Map):127:131 -> setRequestBody
    8:9:okhttp3.RequestBody setRequestBody(java.util.Map):135:136 -> setRequestBody
    1:1:java.lang.String setUrlParams(java.util.Map):149:149 -> setUrlParams
    2:2:java.lang.String setUrlParams(java.util.Map):152:152 -> setUrlParams
    3:5:java.lang.String setUrlParams(java.util.Map):154:156 -> setUrlParams
    6:7:java.lang.String setUrlParams(java.util.Map):158:159 -> setUrlParams
    1:2:void successCallBack(java.lang.Object,com.meeruu.commonlib.callback.BaseCallback):578:579 -> successCallBack
    1:4:void upLoadFile(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.ReqProgressCallBack):395:398 -> upLoadFile
    5:6:void upLoadFile(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.ReqProgressCallBack):400:401 -> upLoadFile
    7:10:void upLoadFile(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.ReqProgressCallBack):404:407 -> upLoadFile
    11:12:void upLoadFile(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.ReqProgressCallBack):409:410 -> upLoadFile
    13:13:void upLoadFile(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.ReqProgressCallBack):414:414 -> upLoadFile
    14:15:void upLoadFile(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.ReqProgressCallBack):416:417 -> upLoadFile
    16:18:void upLoadFile(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.ReqProgressCallBack):419:421 -> upLoadFile
    19:19:void upLoadFile(com.meeruu.commonlib.config.BaseRequestConfig,com.meeruu.commonlib.callback.ReqProgressCallBack):448:448 -> upLoadFile
com.meeruu.commonlib.server.RequestManager$1 -> com.meeruu.commonlib.server.RequestManager$1:
    1:1:void <init>(com.meeruu.commonlib.server.RequestManager,com.meeruu.commonlib.callback.BaseCallback):194:194 -> <init>
    1:1:void onFailure(okhttp3.Call,java.io.IOException):198:198 -> onFailure
    1:2:void onResponse(okhttp3.Call,okhttp3.Response):203:204 -> onResponse
com.meeruu.commonlib.server.RequestManager$2 -> com.meeruu.commonlib.server.RequestManager$2:
    1:1:void <init>(com.meeruu.commonlib.server.RequestManager,com.meeruu.commonlib.callback.BaseCallback):277:277 -> <init>
    1:2:void onFailure(okhttp3.Call,java.io.IOException):281:282 -> onFailure
    1:1:void onResponse(okhttp3.Call,okhttp3.Response):287:287 -> onResponse
com.meeruu.commonlib.server.RequestManager$3 -> com.meeruu.commonlib.server.RequestManager$3:
    1:1:void <init>(com.meeruu.commonlib.server.RequestManager,com.meeruu.commonlib.callback.BaseCallback):294:294 -> <init>
    1:2:void onFailure(okhttp3.Call,java.io.IOException):298:299 -> onFailure
    1:1:void onResponse(okhttp3.Call,okhttp3.Response):306:306 -> onResponse
    2:2:void onResponse(okhttp3.Call,okhttp3.Response):308:308 -> onResponse
    3:3:void onResponse(okhttp3.Call,okhttp3.Response):325:325 -> onResponse
    4:9:void onResponse(okhttp3.Call,okhttp3.Response):309:314 -> onResponse
    10:12:void onResponse(okhttp3.Call,okhttp3.Response):316:318 -> onResponse
    13:15:void onResponse(okhttp3.Call,okhttp3.Response):320:322 -> onResponse
    16:16:void onResponse(okhttp3.Call,okhttp3.Response):328:328 -> onResponse
    17:19:void onResponse(okhttp3.Call,okhttp3.Response):330:332 -> onResponse
    20:20:void onResponse(okhttp3.Call,okhttp3.Response):334:334 -> onResponse
    21:22:void onResponse(okhttp3.Call,okhttp3.Response):339:340 -> onResponse
    23:23:void onResponse(okhttp3.Call,okhttp3.Response):342:342 -> onResponse
    24:24:void onResponse(okhttp3.Call,okhttp3.Response):346:346 -> onResponse
    25:26:void onResponse(okhttp3.Call,okhttp3.Response):349:350 -> onResponse
    27:27:void onResponse(okhttp3.Call,okhttp3.Response):353:353 -> onResponse
com.meeruu.commonlib.server.RequestManager$4 -> com.meeruu.commonlib.server.RequestManager$4:
    1:1:void <init>(com.meeruu.commonlib.server.RequestManager,com.meeruu.commonlib.callback.ReqProgressCallBack):421:421 -> <init>
    1:2:void onFailure(okhttp3.Call,java.io.IOException):424:425 -> onFailure
    1:2:void onResponse(okhttp3.Call,okhttp3.Response):430:431 -> onResponse
    3:5:void onResponse(okhttp3.Call,okhttp3.Response):433:435 -> onResponse
    6:6:void onResponse(okhttp3.Call,okhttp3.Response):437:437 -> onResponse
    7:8:void onResponse(okhttp3.Call,okhttp3.Response):442:443 -> onResponse
com.meeruu.commonlib.server.RequestManager$5 -> com.meeruu.commonlib.server.RequestManager$5:
    1:1:void <init>(com.meeruu.commonlib.server.RequestManager,com.meeruu.commonlib.callback.ReqProgressCallBack,java.io.File):466:466 -> <init>
    1:2:void onFailure(okhttp3.Call,java.io.IOException):469:470 -> onFailure
    1:1:void onResponse(okhttp3.Call,okhttp3.Response):476:476 -> onResponse
    2:3:void onResponse(okhttp3.Call,okhttp3.Response):480:481 -> onResponse
    4:6:void onResponse(okhttp3.Call,okhttp3.Response):483:485 -> onResponse
    7:8:void onResponse(okhttp3.Call,okhttp3.Response):487:488 -> onResponse
    9:10:void onResponse(okhttp3.Call,okhttp3.Response):490:491 -> onResponse
    11:11:void onResponse(okhttp3.Call,okhttp3.Response):498:498 -> onResponse
    12:12:void onResponse(okhttp3.Call,okhttp3.Response):501:501 -> onResponse
    13:13:void onResponse(okhttp3.Call,okhttp3.Response):504:504 -> onResponse
    14:15:void onResponse(okhttp3.Call,okhttp3.Response):493:494 -> onResponse
    16:16:void onResponse(okhttp3.Call,okhttp3.Response):498:498 -> onResponse
    17:17:void onResponse(okhttp3.Call,okhttp3.Response):501:501 -> onResponse
    18:18:void onResponse(okhttp3.Call,okhttp3.Response):504:504 -> onResponse
    19:19:void onResponse(okhttp3.Call,okhttp3.Response):498:498 -> onResponse
    20:20:void onResponse(okhttp3.Call,okhttp3.Response):501:501 -> onResponse
    21:22:void onResponse(okhttp3.Call,okhttp3.Response):504:505 -> onResponse
com.meeruu.commonlib.server.RequestManager$6 -> com.meeruu.commonlib.server.RequestManager$6:
    1:1:void <init>(com.meeruu.commonlib.server.RequestManager,okhttp3.MediaType,java.io.File,com.meeruu.commonlib.callback.ReqProgressCallBack):537:537 -> <init>
    1:1:long contentLength():545:545 -> contentLength
    1:1:okhttp3.MediaType contentType():540:540 -> contentType
    1:3:void writeTo(okio.BufferedSink):552:554 -> writeTo
    4:5:void writeTo(okio.BufferedSink):556:557 -> writeTo
    6:7:void writeTo(okio.BufferedSink):559:560 -> writeTo
    8:8:void writeTo(okio.BufferedSink):563:563 -> writeTo
com.meeruu.commonlib.server.RequestManager$7 -> com.meeruu.commonlib.server.RequestManager$7:
    1:1:void <init>(com.meeruu.commonlib.server.RequestManager,com.meeruu.commonlib.callback.BaseCallback,java.lang.Object):579:579 -> <init>
    1:1:void run():582:582 -> run
com.meeruu.commonlib.server.RequestManager$8 -> com.meeruu.commonlib.server.RequestManager$8:
    1:1:void <init>(com.meeruu.commonlib.server.RequestManager,com.meeruu.commonlib.callback.BaseCallback,java.lang.String,java.lang.String):599:599 -> <init>
    1:1:void run():602:602 -> run
com.meeruu.commonlib.service.InitializeService -> com.meeruu.commonlib.service.InitializeService:
    com.meeruu.commonlib.handler.WeakHandler mHandler -> b
    int patchStatus -> a
    1:1:void <init>():72:72 -> <init>
    1:1:com.qiyukf.unicorn.api.YSFOptions access$000(com.meeruu.commonlib.service.InitializeService):41:41 -> a
    2:2:int access$102(com.meeruu.commonlib.service.InitializeService,int):41:41 -> a
    3:6:void init(android.content.Context):76:79 -> a
    7:7:void init(android.content.Context):82:82 -> a
    8:9:com.qiyukf.unicorn.api.YSFOptions QiYuOptions():180:181 -> a
    10:11:void sendEvent(com.facebook.react.bridge.ReactContext,java.lang.String,com.facebook.react.bridge.WritableMap):197:198 -> a
    1:1:int access$100(com.meeruu.commonlib.service.InitializeService):41:41 -> b
    2:3:void initCallback():135:136 -> b
    4:4:void initCallback():142:142 -> b
    1:1:void initDelay():106:106 -> c
    2:2:void initDelay():110:110 -> c
    3:3:void initDelay():112:112 -> c
    4:4:void initDelay():114:114 -> c
    5:6:void initDelay():116:117 -> c
    7:7:void initDelay():119:119 -> c
    8:8:void initDelay():121:121 -> c
    9:9:void initDelay():123:123 -> c
    10:12:void initDelay():125:127 -> c
    13:13:void initDelay():129:129 -> c
    1:1:void initNow():100:100 -> d
    1:3:void startForeground():163:165 -> e
    4:11:void startForeground():168:175 -> e
    1:3:void onCreate():48:50 -> onCreate
    1:2:void onDestroy():203:204 -> onDestroy
    1:1:void onHandleIntent(android.content.Intent):91:91 -> onHandleIntent
    2:4:void onHandleIntent(android.content.Intent):93:95 -> onHandleIntent
    1:2:int onStartCommand(android.content.Intent,int,int):67:68 -> onStartCommand
com.meeruu.commonlib.service.InitializeService$1 -> com.meeruu.commonlib.service.InitializeService$1:
    com.meeruu.commonlib.service.InitializeService this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.service.InitializeService):50:50 -> <init>
    1:1:boolean handleMessage(android.os.Message):53:53 -> handleMessage
    2:2:boolean handleMessage(android.os.Message):56:56 -> handleMessage
com.meeruu.commonlib.service.InitializeService$2 -> com.meeruu.commonlib.service.InitializeService$2:
    com.meeruu.commonlib.service.InitializeService this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.service.InitializeService):136:136 -> <init>
    1:1:void onLoad(int,int,java.lang.String,int):139:139 -> onLoad
com.meeruu.commonlib.service.InitializeService$3 -> com.meeruu.commonlib.service.InitializeService$3:
    com.meeruu.commonlib.service.InitializeService this$0 -> b
    com.taobao.sophix.SophixManager val$instance -> a
    1:1:void <init>(com.meeruu.commonlib.service.InitializeService,com.taobao.sophix.SophixManager):142:142 -> <init>
    1:1:void onBecameBackground():152:152 -> a
    2:3:void onBecameBackground():154:155 -> a
    1:1:void onBecameForeground():146:146 -> b
com.meeruu.commonlib.service.InitializeService$4 -> com.meeruu.commonlib.service.InitializeService$4:
    com.meeruu.commonlib.service.InitializeService this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.service.InitializeService):181:181 -> <init>
    1:4:void onURLClicked(android.content.Context,java.lang.String):185:188 -> onURLClicked
com.meeruu.commonlib.service.QiyuUrlEvent -> com.meeruu.commonlib.service.QiyuUrlEvent:
    java.lang.String url -> a
    1:1:void <init>():3:3 -> <init>
    1:1:java.lang.String getUrl():7:7 -> a
    2:2:void setUrl(java.lang.String):11:11 -> a
com.meeruu.commonlib.tool.SoftKeyboardFixerForFullscreen -> com.meeruu.commonlib.tool.SoftKeyboardFixerForFullscreen:
    android.widget.FrameLayout$LayoutParams frameLayoutParams -> c
    android.view.View mChildOfContent -> a
    int initheight -> d
    int usableHeightPrevious -> b
    1:4:void <init>(android.app.Activity):21:24 -> <init>
    5:5:void <init>(android.app.Activity):29:29 -> <init>
    1:1:void access$000(com.meeruu.commonlib.tool.SoftKeyboardFixerForFullscreen):10:10 -> a
    2:2:void assistActivity(android.app.Activity):12:12 -> a
    3:5:int computeUsableHeight():57:59 -> a
    1:3:void possiblyResizeChildOfContent():35:37 -> b
    4:5:void possiblyResizeChildOfContent():40:41 -> b
    6:6:void possiblyResizeChildOfContent():43:43 -> b
    7:7:void possiblyResizeChildOfContent():45:45 -> b
    8:8:void possiblyResizeChildOfContent():47:47 -> b
    9:9:void possiblyResizeChildOfContent():49:49 -> b
    10:11:void possiblyResizeChildOfContent():51:52 -> b
com.meeruu.commonlib.tool.SoftKeyboardFixerForFullscreen$1 -> com.meeruu.commonlib.tool.SoftKeyboardFixerForFullscreen$1:
    com.meeruu.commonlib.tool.SoftKeyboardFixerForFullscreen this$0 -> a
    1:1:void <init>(com.meeruu.commonlib.tool.SoftKeyboardFixerForFullscreen):24:24 -> <init>
    1:1:void onGlobalLayout():26:26 -> onGlobalLayout
com.meeruu.commonlib.umeng.AnalyticsModule -> com.meeruu.commonlib.umeng.AnalyticsModule:
    1:1:void <init>(com.facebook.react.bridge.ReactApplicationContext):32:32 -> <init>
    2:2:void <init>(com.facebook.react.bridge.ReactApplicationContext):29:29 -> <init>
    3:3:void <init>(com.facebook.react.bridge.ReactApplicationContext):33:33 -> <init>
    1:2:void bonus(double,int):306:307 -> bonus
    3:3:void bonus(double,int):309:309 -> bonus
    1:2:void bonusWithItem(java.lang.String,int,double,int):315:316 -> bonusWithItem
    3:3:void bonusWithItem(java.lang.String,int,double,int):318:318 -> bonusWithItem
    1:2:void buy(java.lang.String,int,double):288:289 -> buy
    3:3:void buy(java.lang.String,int,double):291:291 -> buy
    1:1:void clearSuperProperties():180:180 -> clearSuperProperties
    1:2:void exchange(double,java.lang.String,double,int,java.lang.String):261:262 -> exchange
    3:3:void exchange(double,java.lang.String,double,int,java.lang.String):264:264 -> exchange
    1:2:void failLevel(java.lang.String):242:243 -> failLevel
    3:3:void failLevel(java.lang.String):245:245 -> failLevel
    1:2:void finishLevel(java.lang.String):251:252 -> finishLevel
    3:3:void finishLevel(java.lang.String):254:254 -> finishLevel
    1:1:void getSuperProperties(com.facebook.react.bridge.Callback):172:172 -> getSuperProperties
    2:2:void getSuperProperties(com.facebook.react.bridge.Callback):174:174 -> getSuperProperties
    1:1:void getSuperProperty(java.lang.String,com.facebook.react.bridge.Callback):161:161 -> getSuperProperty
    2:2:void getSuperProperty(java.lang.String,com.facebook.react.bridge.Callback):163:163 -> getSuperProperty
    1:4:void initGame():43:46 -> initGame
    1:1:void onEvent(java.lang.String):62:62 -> onEvent
    1:1:void onEventWithLable(java.lang.String,java.lang.String):67:67 -> onEventWithLable
    1:14:void onEventWithMap(java.lang.String,com.facebook.react.bridge.ReadableMap):72:85 -> onEventWithMap
    15:15:void onEventWithMap(java.lang.String,com.facebook.react.bridge.ReadableMap):88:88 -> onEventWithMap
    1:14:void onEventWithMapAndCount(java.lang.String,com.facebook.react.bridge.ReadableMap,int):93:106 -> onEventWithMapAndCount
    15:15:void onEventWithMapAndCount(java.lang.String,com.facebook.react.bridge.ReadableMap,int):109:109 -> onEventWithMapAndCount
    1:1:void onPageEnd(java.lang.String):57:57 -> onPageEnd
    1:1:void onPageStart(java.lang.String):52:52 -> onPageStart
    1:2:void pay(double,double,int):270:271 -> pay
    3:3:void pay(double,double,int):273:273 -> pay
    1:2:void payWithItem(double,java.lang.String,int,double,int):279:280 -> payWithItem
    3:3:void payWithItem(double,java.lang.String,int,double,int):282:282 -> payWithItem
    1:1:void profileSignInWithPUID(java.lang.String):206:206 -> profileSignInWithPUID
    1:1:void profileSignInWithPUIDWithProvider(java.lang.String,java.lang.String):212:212 -> profileSignInWithPUIDWithProvider
    1:1:void profileSignOff():218:218 -> profileSignOff
    1:4:void registerSuperProperty(com.facebook.react.bridge.ReadableMap):144:147 -> registerSuperProperty
    1:12:void setFirstLaunchEvent(com.facebook.react.bridge.ReadableArray):186:197 -> setFirstLaunchEvent
    13:13:void setFirstLaunchEvent(com.facebook.react.bridge.ReadableArray):200:200 -> setFirstLaunchEvent
    1:2:void setUserLevelId(int):224:225 -> setUserLevelId
    3:3:void setUserLevelId(int):227:227 -> setUserLevelId
    1:2:void startLevel(java.lang.String):233:234 -> startLevel
    3:3:void startLevel(java.lang.String):236:236 -> startLevel
    1:2:void track(java.lang.String):115:116 -> track
    1:14:void trackWithMap(java.lang.String,com.facebook.react.bridge.ReadableMap):121:134 -> trackWithMap
    15:15:void trackWithMap(java.lang.String,com.facebook.react.bridge.ReadableMap):138:138 -> trackWithMap
    1:1:void unregisterSuperProperty(java.lang.String):154:154 -> unregisterSuperProperty
    1:2:void use(java.lang.String,int,double):297:298 -> use
    3:3:void use(java.lang.String,int,double):300:300 -> use
com.meeruu.commonlib.umeng.LoginAndSharingModule -> com.meeruu.commonlib.umeng.LoginAndSharingModule:
    1:2:void <init>(com.facebook.react.bridge.ReactApplicationContext):65:66 -> <init>
    1:1:void access$000(com.meeruu.commonlib.umeng.LoginAndSharingModule,com.umeng.socialize.bean.SHARE_MEDIA):55:55 -> access$000
    1:1:android.graphics.Bitmap access$100(android.content.Context):55:55 -> access$100
    1:1:void creatQRCodeImage(java.lang.String,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):824:824 -> creatQRCodeImage
    2:2:void creatQRCodeImage(java.lang.String,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):826:826 -> creatQRCodeImage
    3:5:void creatQRCodeImage(java.lang.String,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):829:831 -> creatQRCodeImage
    6:6:void creatQRCodeImage(java.lang.String,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):833:833 -> creatQRCodeImage
    7:8:void creatQRCodeImage(java.lang.String,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):836:837 -> creatQRCodeImage
    1:1:void creatShareImage(com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):161:161 -> creatShareImage
    2:2:void creatShareImage(com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):163:163 -> creatShareImage
    3:3:void creatShareImage(com.facebook.react.bridge.ReadableMap,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):166:166 -> creatShareImage
    1:2:android.graphics.Bitmap createCircleBitmap(android.graphics.Bitmap):484:485 -> createCircleBitmap
    3:3:android.graphics.Bitmap createCircleBitmap(android.graphics.Bitmap):487:487 -> createCircleBitmap
    4:4:android.graphics.Bitmap createCircleBitmap(android.graphics.Bitmap):490:490 -> createCircleBitmap
    5:5:android.graphics.Bitmap createCircleBitmap(android.graphics.Bitmap):492:492 -> createCircleBitmap
    6:6:android.graphics.Bitmap createCircleBitmap(android.graphics.Bitmap):494:494 -> createCircleBitmap
    7:7:android.graphics.Bitmap createCircleBitmap(android.graphics.Bitmap):497:497 -> createCircleBitmap
    8:10:android.graphics.Bitmap createCircleBitmap(android.graphics.Bitmap):499:501 -> createCircleBitmap
    1:3:android.graphics.Bitmap createCircleImage(android.graphics.Bitmap,int):391:393 -> createCircleImage
    4:4:android.graphics.Bitmap createCircleImage(android.graphics.Bitmap,int):397:397 -> createCircleImage
    5:5:android.graphics.Bitmap createCircleImage(android.graphics.Bitmap,int):401:401 -> createCircleImage
    6:6:android.graphics.Bitmap createCircleImage(android.graphics.Bitmap,int):405:405 -> createCircleImage
    7:7:android.graphics.Bitmap createCircleImage(android.graphics.Bitmap,int):409:409 -> createCircleImage
    1:1:void createPromotionShareImage(java.lang.String,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):172:172 -> createPromotionShareImage
    1:1:android.graphics.Bitmap createQRImage(java.lang.String,int,int):897:897 -> createQRImage
    2:5:android.graphics.Bitmap createQRImage(java.lang.String,int,int):900:903 -> createQRImage
    6:7:android.graphics.Bitmap createQRImage(java.lang.String,int,int):905:906 -> createQRImage
    8:9:android.graphics.Bitmap createQRImage(java.lang.String,int,int):911:912 -> createQRImage
    10:10:android.graphics.Bitmap createQRImage(java.lang.String,int,int):914:914 -> createQRImage
    11:12:android.graphics.Bitmap createQRImage(java.lang.String,int,int):919:920 -> createQRImage
    13:13:android.graphics.Bitmap createQRImage(java.lang.String,int,int):923:923 -> createQRImage
    1:2:void downloadHeaderImg(android.content.Context,java.lang.String,java.lang.String,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):187:188 -> downloadHeaderImg
    1:5:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):623:627 -> draw
    6:6:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):632:632 -> draw
    7:7:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):640:640 -> draw
    8:9:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):642:643 -> draw
    10:11:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):645:646 -> draw
    12:12:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):650:650 -> draw
    13:13:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):652:652 -> draw
    14:14:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):655:655 -> draw
    15:19:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):659:663 -> draw
    20:20:void draw(android.content.Context,android.graphics.Bitmap,com.meeruu.commonlib.umeng.ShareImageBean,com.facebook.react.bridge.Callback,com.facebook.react.bridge.Callback):665:665 -> draw
